,county,county_fips,state,county_population,health_service_area_number,health_service_area,health_service_area_population,covid_inpatient_bed_utilization,covid_hospital_admissions_per_100k,covid_deaths_per_500k,covid-19_community_level,date_updated,cluster
0,Lincoln County,55069,Wisconsin,"27,593",282,"Marathon (Wausau), WI - Wood, WI","291,401",4.7,13.4,177.58,Medium,8/18/2022,1
1,Manitowoc County,55071,Wisconsin,"78,981",355,"Sheboygan (Sheboygan), WI - Manitowoc, WI","244,410",3.4,9.8,169.66,Low,8/18/2022,0
2,Marathon County,55073,Wisconsin,"135,692",282,"Marathon (Wausau), WI - Wood, WI","291,401",4.7,13.4,209.3,High,8/18/2022,1
3,Monroe County,55081,Wisconsin,"46,253",290,"La Crosse (La Crosse), WI - Monroe, WI","257,027",3.9,15.6,216.2,High,8/18/2022,1
4,Portage County,55097,Wisconsin,"70,772",400,"Portage, WI","70,772",5.9,7.1,217.6,Medium,8/18/2022,1
5,Sauk County,55111,Wisconsin,"64,442",301,"Dane (Madison), WI - Sauk, WI","776,612",5.0,9.0,229.66,Medium,8/18/2022,1
6,Shawano County,55115,Wisconsin,"40,899",379,"Shawano, WI - Langlade, WI","64,644",5.2,4.6,205.38,Medium,8/18/2022,1
7,Vernon County,55123,Wisconsin,"30,822",290,"La Crosse (La Crosse), WI - Monroe, WI","257,027",3.9,15.6,155.73,Medium,8/18/2022,0
8,Washington County,55131,Wisconsin,"136,034",280,"Milwaukee (Milwaukee), WI - Waukesha, WI","1,575,179",4.8,13.7,176.43,Medium,8/18/2022,1
9,Goshen County,56015,Wyoming,"13,211",580,"Scotts Bluff, NE - Goshen, WY","69,815",3.6,10.0,174.1,Medium,8/18/2022,1
10,Hot Springs County,56017,Wyoming,"4,413",777,"Fremont, WY - Washakie, WY","51,479",0.0,0.0,203.94,Medium,8/18/2022,1
11,Johnson County,56019,Wyoming,"8,445",770,"Sheridan, WY - Johnson, WY","38,930",3.3,12.8,201.3,High,8/18/2022,1
12,Sheridan County,56033,Wyoming,"30,485",770,"Sheridan, WY - Johnson, WY","38,930",3.3,12.8,177.14,Medium,8/18/2022,1
13,Weston County,56045,Wyoming,"6,927",804,"Weston, WY","6,927",6.0,0.0,144.36,Low,8/18/2022,0
14,Aguas Buenas Muni,72007,Puerto Rico,"24,814",904,Puerto Rico,"3,193,694",3.9,7.0,467.48,Medium,8/18/2022,3
15,Arroyo Muni,72015,Puerto Rico,"17,238",904,Puerto Rico,"3,193,694",3.9,7.0,690.34,Medium,8/18/2022,2
16,Barceloneta Muni,72017,Puerto Rico,"23,727",904,Puerto Rico,"3,193,694",3.9,7.0,598.47,Medium,8/18/2022,2
17,Barranquitas Muni,72019,Puerto Rico,"27,725",904,Puerto Rico,"3,193,694",3.9,7.0,425.61,Medium,8/18/2022,3
18,Cabo Rojo Muni,72023,Puerto Rico,"47,515",904,Puerto Rico,"3,193,694",3.9,7.0,387.25,Medium,8/18/2022,3
19,Caguas Muni,72025,Puerto Rico,"124,606",904,Puerto Rico,"3,193,694",3.9,7.0,593.07,Medium,8/18/2022,2
20,Camuy Muni,72027,Puerto Rico,"30,504",904,Puerto Rico,"3,193,694",3.9,7.0,563.86,Medium,8/18/2022,2
21,Comerío Muni,72045,Puerto Rico,"18,648",904,Puerto Rico,"3,193,694",3.9,7.0,627.41,Medium,8/18/2022,2
22,Corozal Muni,72047,Puerto Rico,"32,293",904,Puerto Rico,"3,193,694",3.9,7.0,718.42,Medium,8/18/2022,2
23,Guánica Muni,72055,Puerto Rico,"15,383",904,Puerto Rico,"3,193,694",3.9,7.0,448.55,Medium,8/18/2022,3
24,Guayama Muni,72057,Puerto Rico,"39,465",904,Puerto Rico,"3,193,694",3.9,7.0,433.3,Medium,8/18/2022,3
25,Jayuya Muni,72073,Puerto Rico,"13,891",904,Puerto Rico,"3,193,694",3.9,7.0,583.11,Medium,8/18/2022,2
26,Lares Muni,72081,Puerto Rico,"24,276",904,Puerto Rico,"3,193,694",3.9,7.0,790.9,Medium,8/18/2022,2
27,Luquillo Muni,72089,Puerto Rico,"17,665",904,Puerto Rico,"3,193,694",3.9,7.0,356.64,Medium,8/18/2022,3
28,Manatí Muni,72091,Puerto Rico,"37,287",904,Puerto Rico,"3,193,694",3.9,7.0,627.56,Medium,8/18/2022,2
29,Naranjito Muni,72105,Puerto Rico,"27,349",904,Puerto Rico,"3,193,694",3.9,7.0,563.09,Medium,8/18/2022,2
30,Ponce Muni,72113,Puerto Rico,"131,881",904,Puerto Rico,"3,193,694",3.9,7.0,470.12,Medium,8/18/2022,3
31,Rincón Muni,72117,Puerto Rico,"13,656",904,Puerto Rico,"3,193,694",3.9,7.0,490.63,Medium,8/18/2022,3
32,Río Grande Muni,72119,Puerto Rico,"48,025",904,Puerto Rico,"3,193,694",3.9,7.0,420.61,Medium,8/18/2022,3
33,San Juan Muni,72127,Puerto Rico,"318,441",904,Puerto Rico,"3,193,694",3.9,7.0,370.24,Medium,8/18/2022,3
34,Toa Alta Muni,72135,Puerto Rico,"72,025",904,Puerto Rico,"3,193,694",3.9,7.0,370.7,Medium,8/18/2022,3
35,Yabucoa Muni,72151,Puerto Rico,"32,282",904,Puerto Rico,"3,193,694",3.9,7.0,390.31,Medium,8/18/2022,3
36,United States Virgin Islands,78000,United States Virgin Islands,"104,672",905,United States Virgin Islands,"104,672",2.9,10.5,190.78,Medium,8/18/2022,1
37,Baldwin County,1003,Alabama,"223,234",161,"Mobile (Mobile), AL - Baldwin, AL","697,125",5.0,19.2,240.11,High,8/18/2022,1
38,Butler County,1013,Alabama,"19,448",259,"Butler, AL","19,448",3.0,15.4,395.93,High,8/18/2022,3
39,Coffee County,1031,Alabama,"52,342",162,"Houston (Dothan), AL - Dale, AL","277,857",7.1,19.1,357.27,High,8/18/2022,3
40,Coosa County,1037,Alabama,"10,663",241,"Talladega, AL - Clay, AL","103,876",2.7,21.2,422.02,High,8/18/2022,3
41,Dale County,1045,Alabama,"49,172",162,"Houston (Dothan), AL - Dale, AL","277,857",7.1,19.1,321.32,High,8/18/2022,3
42,DeKalb County,1049,Alabama,"71,513",224,"Etowah (Gadsden), AL - Marshall, AL","296,751",3.4,12.1,220.94,High,8/18/2022,1
43,Wilson County,20205,Kansas,"8,525",675,"Wilson, KS","8,525",1.1,35.2,105.57,High,1/5/2023,0
44,Macon County,1087,Alabama,"18,068",179,"Lee (Auburn), AL - Elmore, AL","304,186",3.7,5.3,287.8,Medium,8/18/2022,1
45,Madison County,1089,Alabama,"372,909",210,"Madison (Huntsville), AL - Limestone, AL","557,816",7.4,27.2,304.9,High,8/18/2022,1
46,Marion County,1093,Alabama,"29,709",247,"Marion, AL - Fayette, AL","46,011",4.3,4.3,225.52,Medium,8/18/2022,1
47,Pickens County,1107,Alabama,"19,930",156,"Tuscaloosa (Tuscaloosa), AL - Pickens, AL","252,047",4.7,4.8,255.9,Medium,8/18/2022,1
48,St. Clair County,1115,Alabama,"89,512",150,"Jefferson (Birmingham), AL - Shelby, AL","1,237,724",4.5,16.3,308.34,High,8/18/2022,3
49,Sumter County,1119,Alabama,"12,427",412,"Lauderdale, MS - Neshoba, MS","174,560",2.6,6.9,241.41,Medium,8/18/2022,1
50,Talladega County,1121,Alabama,"79,978",241,"Talladega, AL - Clay, AL","103,876",2.7,21.2,290.08,High,8/18/2022,1
51,Wilcox County,1131,Alabama,"10,373",175,"Dallas, AL - Marengo, AL","75,355",5.8,9.3,453.1,Medium,8/18/2022,3
52,Aleutians West CA,2016,Alaska,"5,634",820,"Anchorage (Anchorage), AK - Matanuska-Susitna Borough, AK","547,697",5.3,14.2,17.75,Medium,8/18/2022,0
53,Matanuska-Susitna Borough,2170,Alaska,"108,317",820,"Anchorage (Anchorage), AK - Matanuska-Susitna Borough, AK","547,697",5.3,14.2,262.19,High,8/18/2022,1
54,Nome CA,2180,Alaska,"10,004",820,"Anchorage (Anchorage), AK - Matanuska-Susitna Borough, AK","547,697",5.3,14.2,449.82,High,8/18/2022,3
55,North Slope Borough,2185,Alaska,"9,832",820,"Anchorage (Anchorage), AK - Matanuska-Susitna Borough, AK","547,697",5.3,14.2,81.37,Medium,8/18/2022,0
56,Prince of Wales-Hyder CA,2198,Alaska,"6,203",817,"Ketchikan Gateway Borough, AK - Wrangell-Petersburg Cen, AK","25,872",1.8,7.7,274.06,Medium,8/18/2022,1
57,Valdez-Cordova Census Area,2261,Alaska,"9,202",820,"Anchorage (Anchorage), AK - Matanuska-Susitna Borough, AK","547,697",5.3,14.2,108.67,Medium,8/18/2022,0
58,Cochise County,4003,Arizona,"125,922",700,"Pima (Tucson), AZ - Cochise, AZ","1,268,034",2.8,5.9,206.48,Medium,8/18/2022,1
59,Graham County,4009,Arizona,"38,837",700,"Pima (Tucson), AZ - Cochise, AZ","1,268,034",2.8,5.9,409.4,Medium,8/18/2022,3
60,Greenlee County,4011,Arizona,"9,498",700,"Pima (Tucson), AZ - Cochise, AZ","1,268,034",2.8,5.9,157.93,Low,8/18/2022,0
61,La Paz County,4012,Arizona,"21,108",787,"Yuma, AZ - La Paz, AZ","234,895",5.0,28.1,123.18,High,8/18/2022,0
62,Mohave County,4015,Arizona,"212,181",803,"Mohave, AZ","212,181",5.9,14.6,169.67,Medium,8/18/2022,0
63,Baxter County,5005,Arkansas,"41,932",407,"Baxter, AR - Marion, AR","58,626",4.0,22.2,128.78,High,8/18/2022,0
64,Bradley County,5011,Arkansas,"10,763",473,"Jefferson (Pine Bluff), AR - Drew, AR","128,147",3.6,14.8,232.28,High,8/18/2022,1
65,Carroll County,5015,Arkansas,"28,380",494,"Boone, AR - Carroll, AR","81,446",2.9,6.1,105.71,Low,8/18/2022,0
66,Clark County,5019,Arkansas,"22,320",448,"Garland, AR - Hot Spring, AR","175,181",4.0,13.7,107.53,Medium,8/18/2022,0
67,Cleveland County,5025,Arkansas,"7,956",473,"Jefferson (Pine Bluff), AR - Drew, AR","128,147",3.6,14.8,125.69,Medium,8/18/2022,0
68,Craighead County,5031,Arkansas,"110,332",571,"Craighead, AR - Greene, AR","257,231",4.5,12.4,309.97,High,8/18/2022,3
69,Drew County,5043,Arkansas,"18,219",473,"Jefferson (Pine Bluff), AR - Drew, AR","128,147",3.6,14.8,153.69,Medium,8/18/2022,0
70,Hot Spring County,5059,Arkansas,"33,771",448,"Garland, AR - Hot Spring, AR","175,181",4.0,13.7,281.31,High,8/18/2022,1
71,Howard County,5061,Arkansas,"13,202",404,"Bowie (Texarkana), TX - Miller, AR","248,210",3.2,5.6,234.81,Medium,8/18/2022,1
72,Johnson County,5071,Arkansas,"26,578",522,"Johnson, AR","26,578",2.2,15.1,173.08,Medium,8/18/2022,1
73,Little River County,5081,Arkansas,"12,259",404,"Bowie (Texarkana), TX - Miller, AR","248,210",3.2,5.6,179.46,Low,8/18/2022,1
74,Logan County,5083,Arkansas,"21,466",421,"Sebastian (Fort Smith), AR - Crawford, AR","344,595",7.5,14.5,270.19,High,8/18/2022,1
75,Madison County,5087,Arkansas,"16,576",446,"Washington (Fayetteville), AR - Benton, AR","577,913",3.3,6.4,223.21,Medium,8/18/2022,1
76,Marion County,5089,Arkansas,"16,694",407,"Baxter, AR - Marion, AR","58,626",4.0,22.2,251.59,High,8/18/2022,1
77,Monroe County,5095,Arkansas,"6,701",527,"Arkansas, AR - Monroe, AR","24,187",5.2,28.9,179.08,High,8/18/2022,1
78,Montgomery County,5097,Arkansas,"8,986",448,"Garland, AR - Hot Spring, AR","175,181",4.0,13.7,55.64,Medium,8/18/2022,0
79,Ouachita County,5103,Arkansas,"23,382",496,"Ouachita, AR - Dallas, AR","30,391",1.7,6.6,243.78,Medium,8/18/2022,1
80,Poinsett County,5111,Arkansas,"23,528",571,"Craighead, AR - Greene, AR","257,231",4.5,12.4,429.28,High,8/18/2022,3
81,Pope County,5115,Arkansas,"64,072",442,"Pope, AR - Yell, AR","85,413",2.6,12.9,167.0,Medium,8/18/2022,0
82,Scott County,5127,Arkansas,"10,281",421,"Sebastian (Fort Smith), AR - Crawford, AR","344,595",7.5,14.5,272.35,High,8/18/2022,1
83,Sevier County,5133,Arkansas,"17,007",404,"Bowie (Texarkana), TX - Miller, AR","248,210",3.2,5.6,446.87,Medium,8/18/2022,3
84,Sharp County,5135,Arkansas,"17,442",574,"Howell, MO - Independence, AR","152,691",6.4,12.4,177.73,Medium,8/18/2022,1
85,Washington County,5143,Arkansas,"239,187",446,"Washington (Fayetteville), AR - Benton, AR","577,913",3.3,6.4,151.76,Low,8/18/2022,0
86,White County,5145,Arkansas,"78,753",457,"White, AR - Cleburne, AR","126,711",4.2,25.3,251.42,High,8/18/2022,1
87,Calaveras County,6009,California,"45,905",750,"San Joaquin (Stockton), CA - Calaveras, CA","847,805",7.3,10.5,119.81,Medium,8/18/2022,0
88,Del Norte County,6015,California,"27,812",738,"Coos, OR - Del Norte, CA","115,224",5.5,4.3,204.95,Medium,8/18/2022,1
89,Kern County,6029,California,"900,202",807,"Kern, CA","900,202",8.2,37.8,229.17,High,8/18/2022,1
90,Modoc County,6049,California,"8,841",710,"Shasta (Redding), CA - Trinity, CA","201,206",4.5,8.9,22.62,Low,8/18/2022,0
91,Monterey County,6053,California,"434,061",751,"Santa Clara (San Jose), CA - Monterey, CA","2,424,721",6.4,10.9,258.03,High,8/18/2022,1
92,Napa County,6055,California,"137,744",746,"Solano (Vallejo), CA - Napa, CA","649,773",9.2,15.4,184.4,Medium,8/18/2022,1
93,San Diego County,6073,California,"3,338,330",774,"San Diego (San Diego), CA - Imperial, CA","3,519,545",5.7,8.8,210.58,Medium,8/18/2022,1
94,San Francisco County,6075,California,"881,549",757,"San Francisco (San Francisco), CA - San Mateo, CA","1,648,122",6.3,8.7,168.23,Low,8/18/2022,0
95,Shasta County,6089,California,"180,080",710,"Shasta (Redding), CA - Trinity, CA","201,206",4.5,8.9,141.6,Low,8/18/2022,0
96,Sierra County,6091,California,"3,005",753,"Nevada, CA - Sierra, CA","102,760",4.4,12.7,66.56,Medium,8/18/2022,0
97,Sonoma County,6097,California,"494,336",764,"Sonoma (Santa Rosa), CA - Marin, CA","753,162",6.3,8.1,156.98,Low,8/18/2022,0
98,Tehama County,6103,California,"65,084",697,"Butte (Chico), CA - Tehama, CA","312,663",5.3,9.6,158.26,Low,8/18/2022,0
99,Yuba County,6115,California,"78,668",690,"Sutter (Yuba City), CA - Yuba, CA","197,186",2.9,12.7,200.84,High,8/18/2022,1
100,Arapahoe County,8005,Colorado,"656,590",688,"Denver (Denver), CO - Jefferson, CO","2,943,519",2.3,7.9,113.77,Low,8/18/2022,0
101,Denver County,8031,Colorado,"727,211",688,"Denver (Denver), CO - Jefferson, CO","2,943,519",2.3,7.9,109.05,Low,8/18/2022,0
102,Dolores County,8033,Colorado,"2,055",740,"San Juan, NM - Navajo, AZ","349,406",5.7,14.3,97.32,Medium,8/18/2022,0
103,Elbert County,8039,Colorado,"26,729",688,"Denver (Denver), CO - Jefferson, CO","2,943,519",2.3,7.9,82.31,Low,8/18/2022,0
104,El Paso County,8041,Colorado,"720,403",754,"El Paso (Colorado Springs), CO - Teller, CO","760,420",2.5,6.7,139.78,Low,8/18/2022,0
105,Garfield County,8045,Colorado,"60,061",711,"Mesa, CO - Garfield, CO","303,243",1.8,10.9,141.52,Medium,8/18/2022,0
106,Gunnison County,8051,Colorado,"17,462",761,"Montrose, CO - Delta, CO","105,333",2.0,4.7,40.09,Low,8/18/2022,0
107,Jefferson County,8059,Colorado,"582,881",688,"Denver (Denver), CO - Jefferson, CO","2,943,519",2.3,7.9,91.61,Low,8/18/2022,0
108,Kiowa County,8061,Colorado,"1,406",745,"Otero, CO - Prowers, CO","43,494",2.0,9.2,71.12,Low,8/18/2022,0
109,Larimer County,8069,Colorado,"356,899",796,"Larimer, CO","356,899",2.8,11.5,146.82,Medium,8/18/2022,0
110,Mesa County,8077,Colorado,"154,210",711,"Mesa, CO - Garfield, CO","303,243",1.8,10.9,135.53,Medium,8/18/2022,0
111,Phillips County,8095,Colorado,"4,265",763,"Logan, CO - Phillips, CO","28,922",0.6,3.5,187.57,Low,8/18/2022,1
112,Routt County,8107,Colorado,"25,638",735,"Routt, CO - Moffat, CO","38,921",1.1,2.6,136.52,Low,8/18/2022,0
113,Hartford County,9003,Connecticut,"891,720",4,"Hartford (Hartford), CT - Tolland, CT","1,159,223",3.9,11.8,130.53,Medium,8/18/2022,0
114,New Haven County,9009,Connecticut,"854,757",85,"New Haven (New Haven), CT - Litchfield, CT","1,197,526",4.2,12.4,148.23,Medium,8/18/2022,0
115,Tolland County,9013,Connecticut,"150,721",4,"Hartford (Hartford), CT - Tolland, CT","1,159,223",3.9,11.8,110.14,Medium,8/18/2022,0
116,Alachua County,12001,Florida,"269,043",159,"Alachua (Gainesville), FL - Columbia, FL","528,345",7.9,33.7,193.28,High,8/18/2022,1
117,Bradford County,12007,Florida,"28,201",159,"Alachua (Gainesville), FL - Columbia, FL","528,345",7.9,33.7,195.03,High,8/18/2022,1
118,Citrus County,12017,Florida,"149,657",233,"Marion (Ocala), FL - Citrus, FL","515,236",7.7,24.3,201.13,High,8/18/2022,1
119,Clay County,12019,Florida,"219,252",158,"Duval (Jacksonville), FL - Clay, FL","1,481,679",6.5,19.5,220.75,High,8/18/2022,1
120,DeSoto County,12027,Florida,"38,001",213,"Sarasota (Sarasota), FL - Charlotte, FL","660,653",8.9,31.9,160.52,High,8/18/2022,0
121,Hardee County,12049,Florida,"26,937",202,"Polk (Lakeland), FL - Highlands, FL","857,935",6.3,22.6,207.89,High,8/18/2022,1
122,Hendry County,12051,Florida,"42,022",165,"Lee (Cape Coral), FL - Collier, FL","1,211,312",8.3,20.6,199.9,High,8/18/2022,1
123,Jackson County,12063,Florida,"46,414",155,"Bay (Panama City), FL - Jackson, FL","293,953",3.5,10.5,249.92,High,8/18/2022,1
124,Liberty County,12077,Florida,"8,354",183,"Leon (Tallahassee), FL - Gadsden, FL","447,768",4.2,12.5,287.29,High,8/18/2022,1
125,Monroe County,12087,Florida,"74,228",200,"Miami-Dade (Miami), FL - Broward, FL","4,743,946",6.6,19.2,144.15,Medium,8/18/2022,0
126,Nassau County,12089,Florida,"88,625",158,"Duval (Jacksonville), FL - Clay, FL","1,481,679",6.5,19.5,212.13,High,8/18/2022,1
127,Okaloosa County,12091,Florida,"210,738",163,"Escambia (Pensacola), FL - Okaloosa, FL","836,138",4.8,16.3,161.81,Medium,8/18/2022,0
128,Orange County,12095,Florida,"1,393,452",142,"Orange (Orlando), FL - Volusia, FL","3,033,181",7.3,14.8,172.95,Medium,8/18/2022,1
129,Palm Beach County,12099,Florida,"1,496,770",221,"Palm Beach (West Palm Beach), FL - St. Lucie, FL","2,028,235",6.8,21.6,188.21,High,8/18/2022,1
130,Pasco County,12101,Florida,"553,947",227,"Hillsborough (Tampa), FL - Pinellas, FL","3,194,831",7.4,25.4,215.18,High,8/18/2022,1
131,Pinellas County,12103,Florida,"974,996",227,"Hillsborough (Tampa), FL - Pinellas, FL","3,194,831",7.4,25.4,185.95,High,8/18/2022,1
132,Seminole County,12117,Florida,"471,826",142,"Orange (Orlando), FL - Volusia, FL","3,033,181",7.3,14.8,161.5,Medium,8/18/2022,0
133,Suwannee County,12121,Florida,"44,417",159,"Alachua (Gainesville), FL - Columbia, FL","528,345",7.9,33.7,270.17,High,8/18/2022,1
134,Washington County,12133,Florida,"25,473",155,"Bay (Panama City), FL - Jackson, FL","293,953",3.5,10.5,105.99,Medium,8/18/2022,0
135,Atkinson County,13003,Georgia,"8,165",236,"Coffee, GA - Jeff Davis, GA","66,553",5.8,13.5,269.44,High,8/18/2022,1
136,Bacon County,13005,Georgia,"11,164",174,"Ware, GA - Pierce, GA","72,981",8.1,21.9,358.29,High,8/18/2022,3
137,Berrien County,13019,Georgia,"19,397",180,"Lowndes, GA - Brooks, GA","183,959",9.7,27.7,376.35,High,8/18/2022,3
138,Butts County,13035,Georgia,"24,936",204,"Spalding (Griffin), GA - Butts, GA","91,639",9.1,24.0,332.85,High,8/18/2022,3
139,Camden County,13039,Georgia,"54,666",158,"Duval (Jacksonville), FL - Clay, FL","1,481,679",6.5,19.5,254.27,High,8/18/2022,1
140,Charlton County,13049,Georgia,"13,392",158,"Duval (Jacksonville), FL - Clay, FL","1,481,679",6.5,19.5,149.34,Medium,8/18/2022,0
141,Cherokee County,13057,Georgia,"258,773",190,"Cobb (Marietta), GA - Cherokee, GA","1,366,515",9.5,15.7,249.64,High,8/18/2022,1
142,Clay County,13061,Georgia,"2,834",144,"Dougherty (Albany), GA - Lee, GA","175,755",11.2,13.7,141.14,Medium,8/18/2022,0
143,Cobb County,13067,Georgia,"760,141",190,"Cobb (Marietta), GA - Cherokee, GA","1,366,515",9.5,15.7,203.12,High,8/18/2022,1
144,Crisp County,13081,Georgia,"22,372",197,"Sumter, GA - Crisp, GA","86,868",6.5,13.8,388.88,High,8/18/2022,3
145,Decatur County,13087,Georgia,"26,404",228,"Decatur, GA - Seminole, GA","40,212",3.0,14.9,147.7,Medium,8/18/2022,0
146,Forsyth County,13117,Georgia,"244,252",153,"Fulton (Atlanta), GA - DeKalb, GA","3,830,463",6.8,14.8,214.94,High,8/18/2022,1
147,Franklin County,13119,Georgia,"23,349",216,"Stephens, GA - Hart, GA","75,479",8.5,10.6,158.47,Medium,8/18/2022,0
148,Lanier County,13173,Georgia,"10,423",180,"Lowndes, GA - Brooks, GA","183,959",9.7,27.7,450.93,High,8/18/2022,3
149,Liberty County,13179,Georgia,"61,435",143,"Chatham (Savannah), GA - Beaufort, SC","732,482",5.1,12.4,504.6,High,8/18/2022,3
150,Long County,13183,Georgia,"19,559",143,"Chatham (Savannah), GA - Beaufort, SC","732,482",5.1,12.4,429.47,High,8/18/2022,3
151,Lowndes County,13185,Georgia,"117,406",180,"Lowndes, GA - Brooks, GA","183,959",9.7,27.7,290.45,High,8/18/2022,1
152,Marion County,13197,Georgia,"8,359",166,"Muscogee (Columbus), GA - Russell, AL","328,912",7.2,12.2,406.75,High,8/18/2022,3
153,Meriwether County,13199,Georgia,"21,167",172,"Coweta, GA - Troup (La Grange), GA","307,497",8.4,12.7,193.7,Medium,8/18/2022,1
154,Mitchell County,13205,Georgia,"21,863",178,"Thomas, GA - Mitchell, GA","90,947",4.6,6.6,411.65,Medium,8/18/2022,3
155,Putnam County,13237,Georgia,"22,119",201,"Baldwin, GA - Putnam, GA","75,466",12.3,17.2,230.57,High,8/18/2022,1
156,Rabun County,13241,Georgia,"17,137",268,"Rabun, GA","17,137",2.1,11.7,140.05,Medium,8/18/2022,0
157,Stephens County,13257,Georgia,"25,925",216,"Stephens, GA - Hart, GA","75,479",8.5,10.6,181.29,Medium,8/18/2022,1
158,Stewart County,13259,Georgia,"6,621",166,"Muscogee (Columbus), GA - Russell, AL","328,912",7.2,12.2,151.03,Medium,8/18/2022,0
159,Taylor County,13269,Georgia,"8,020",193,"Bibb (Macon), GA - Houston, GA","456,389",4.9,16.0,448.88,High,8/18/2022,3
160,Telfair County,13271,Georgia,"15,860",206,"Laurens, GA - Toombs, GA","144,412",7.5,22.2,201.77,High,8/18/2022,1
161,Terrell County,13273,Georgia,"8,531",144,"Dougherty (Albany), GA - Lee, GA","175,755",11.2,13.7,316.49,High,8/18/2022,3
162,Towns County,13281,Georgia,"12,037",157,"Hall, GA - Habersham, GA","396,067",7.1,4.8,108.0,Low,8/18/2022,0
163,Troup County,13285,Georgia,"69,922",172,"Coweta, GA - Troup (La Grange), GA","307,497",8.4,12.7,326.08,High,8/18/2022,3
164,Twiggs County,13289,Georgia,"8,120",193,"Bibb (Macon), GA - Houston, GA","456,389",4.9,16.0,184.73,Medium,8/18/2022,1
165,Sheboygan County,55117,Wisconsin,"115,340",355,"Sheboygan (Sheboygan), WI - Manitowoc, WI","244,410",4.6,9.4,112.71,Low,2/24/2022,0
166,Taylor County,55119,Wisconsin,"20,343",282,"Marathon (Wausau), WI - Wood, WI","291,401",9.5,23.3,98.31,High,2/24/2022,0
167,Vega Alta Muni,72143,Puerto Rico,"36,061",904,Puerto Rico,"3,193,694",1.6,2.4,69.33,Low,2/24/2022,0
168,Warren County,13301,Georgia,"5,254",152,"Richmond (South Augusta), GA - Aiken, SC","648,284",5.2,8.8,228.4,Medium,8/18/2022,1
169,Worth County,13321,Georgia,"20,247",144,"Dougherty (Albany), GA - Lee, GA","175,755",11.2,13.7,286.46,High,8/18/2022,1
170,Honolulu County,15003,Hawaii,"974,563",821,"Honolulu (Honolulu), HI - Maui, HI","1,142,066",6.2,15.2,193.52,Medium,8/18/2022,1
171,Maui County,15009,Hawaii,"167,417",821,"Honolulu (Honolulu), HI - Maui, HI","1,142,066",6.2,15.2,188.75,Medium,8/18/2022,1
172,Ada County,16001,Idaho,"481,587",716,"Ada (Boise City), ID - Canyon, ID","788,105",6.4,14.1,143.28,Medium,8/18/2022,0
173,Blaine County,16013,Idaho,"23,021",808,"Blaine, ID - Camas, ID","24,127",3.4,0.0,99.91,Low,8/18/2022,0
174,Boise County,16015,Idaho,"7,831",716,"Ada (Boise City), ID - Canyon, ID","788,105",6.4,14.1,12.77,Medium,8/18/2022,0
175,Boundary County,16021,Idaho,"12,245",734,"Kootenai, ID - Bonner, ID","245,861",6.1,3.7,40.83,Low,8/18/2022,0
176,Caribou County,16029,Idaho,"7,155",696,"Bannock, ID - Bingham, ID","153,986",2.0,5.8,27.95,Low,8/18/2022,0
177,Idaho County,16049,Idaho,"16,667",694,"Nez Perce, ID - Asotin, WA","94,476",2.3,7.4,18.0,Low,8/18/2022,0
178,Jerome County,16053,Idaho,"24,412",695,"Twin Falls, ID - Jerome, ID","131,835",7.3,12.9,262.17,High,8/18/2022,1
179,Lincoln County,16063,Idaho,"5,366",695,"Twin Falls, ID - Jerome, ID","131,835",7.3,12.9,55.91,Medium,8/18/2022,0
180,Owyhee County,16073,Idaho,"11,823",716,"Ada (Boise City), ID - Canyon, ID","788,105",6.4,14.1,84.58,Medium,8/18/2022,0
181,Power County,16077,Idaho,"7,681",696,"Bannock, ID - Bingham, ID","153,986",2.0,5.8,78.11,Low,8/18/2022,0
182,Adams County,17001,Illinois,"65,435",353,"Adams, IL - Marion, MO","147,913",6.4,23.7,256.74,High,8/18/2022,1
183,Alexander County,17003,Illinois,"5,761",563,"Cape Girardeau, MO - Butler, MO","310,071",4.2,13.9,225.66,High,8/18/2022,1
184,Boone County,17007,Illinois,"53,544",291,"Winnebago (Rockford), IL - Ogle, IL","420,855",5.8,17.1,173.69,Medium,8/18/2022,1
185,Carroll County,17015,Illinois,"14,305",361,"Whiteside, IL - Clinton, IA","115,909",3.9,15.5,139.81,Medium,8/18/2022,0
186,Clinton County,17027,Illinois,"37,562",325,"St. Clair (Belleville), IL - Clinton, IL","363,667",5.6,8.5,204.99,Medium,8/18/2022,1
187,Coles County,17029,Illinois,"50,621",279,"Champaign (Champaign), IL - Coles, IL","303,502",5.2,20.1,296.32,High,8/18/2022,1
188,Cumberland County,17035,Illinois,"10,766",279,"Champaign (Champaign), IL - Coles, IL","303,502",5.2,20.1,390.12,High,8/18/2022,3
189,Effingham County,17049,Illinois,"34,008",363,"Effingham, IL - Fayette, IL","55,344",2.5,7.2,249.94,Medium,8/18/2022,1
190,Fayette County,17051,Illinois,"21,336",363,"Effingham, IL - Fayette, IL","55,344",2.5,7.2,243.72,Medium,8/18/2022,1
191,Ford County,17053,Illinois,"12,961",279,"Champaign (Champaign), IL - Coles, IL","303,502",5.2,20.1,254.61,High,8/18/2022,1
192,Hamilton County,17065,Illinois,"8,116",383,"White, IL - Hamilton, IL","21,653",4.6,9.2,258.75,Medium,8/18/2022,1
193,Jo Daviess County,17085,Illinois,"21,235",302,"Dubuque (Dubuque), IA - Stephenson, IL","182,483",5.2,20.3,75.35,High,8/18/2022,0
